"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"SG_UF";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"NR_LOCAL_VOTACAO";"NM_LOCAL_VOTACAO";"CD_GENERO";"DS_GENERO";"CD_ESTADO_CIVIL";"DS_ESTADO_CIVIL";"CD_FAIXA_ETARIA";"DS_FAIXA_ETARIA";"CD_GRAU_ESCOLARIDADE";"DS_GRAU_ESCOLARIDADE";"CD_RACA_COR";"DS_RACA_COR";"CD_IDENTIDADE_GENERO";"DS_IDENTIDADE_GENERO";"CD_QUILOMBOLA";"DS_QUILOMBOLA";"CD_INTERPRETE_LIBRAS";"DS_INTERPRETE_LIBRAS";"TP_OBRIGATORIEDADE_VOTO";"QT_ELEITORES_PERFIL";"QT_ELEITORES_BIOMETRIA";"QT_ELEITORES_DEFICIENCIA";"QT_ELEITORES_INC_NM_SOCIAL"
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;31;1171;"EEEFM CAMILA MOTA";4;"FEMININO";3;"CASADO";6569;"65 a 69 anos";6;"ENSINO MÉDIO COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;26;1163;"EEUEF VILA NOVA DE MARAVILHA";4;"FEMININO";1;"SOLTEIRO";7074;"70 a 74 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;20;1112;"SALÃO DA IGREJA CATÓLICA DE CACHOEIRA ALTA";4;"FEMININO";3;"CASADO";7074;"70 a 74 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";7;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;7;1171;"EEEFM CAMILA MOTA";2;"MASCULINO";7;"SEPARADO JUDICIALMENTE";7074;"70 a 74 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;18;1090;"EMEF FELIPE MODOLO";2;"MASCULINO";1;"SOLTEIRO";3034;"30 a 34 anos";4;"ENSINO FUNDAMENTAL COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;19;1104;"SALÃO COMUNITÁRIO DE NOVA ESTRELA";4;"FEMININO";1;"SOLTEIRO";4549;"45 a 49 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;23;1139;"EMEF SAGRADA FAMÍLIA";2;"MASCULINO";3;"CASADO";9094;"90 a 94 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;37;1228;"CRECHE COMECINHO DE GENTE";2;"MASCULINO";3;"CASADO";5054;"50 a 54 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;21;1120;"EMUEF QUARTO TERRITÓRIO";2;"MASCULINO";3;"CASADO";5054;"50 a 54 anos";6;"ENSINO MÉDIO COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;18;1090;"EMEF FELIPE MODOLO";4;"FEMININO";1;"SOLTEIRO";1700;"17 anos";5;"ENSINO MÉDIO INCOMPLETO";3;"Parda";1;"Cisgênero";2;"NÃO";2;"NÃO";"Facultativo";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;11;1040;"EEEF DE CRUBIXÁ";2;"MASCULINO";3;"CASADO";6569;"65 a 69 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;27;1171;"EEEFM CAMILA MOTA";2;"MASCULINO";3;"CASADO";8084;"80 a 84 anos";4;"ENSINO FUNDAMENTAL COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;39;1244;"CRECHE PEQUERRUCHOS";4;"FEMININO";3;"CASADO";5054;"50 a 54 anos";8;"SUPERIOR COMPLETO";3;"Parda";1;"Cisgênero";2;"NÃO";2;"NÃO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;15;1074;"SALÃO DA IGREJA DE SÃO MARTINHO";4;"FEMININO";3;"CASADO";8589;"85 a 89 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";2;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;7;1171;"EEEFM CAMILA MOTA";2;"MASCULINO";1;"SOLTEIRO";3034;"30 a 34 anos";7;"SUPERIOR INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;21;1120;"EMUEF QUARTO TERRITÓRIO";4;"FEMININO";1;"SOLTEIRO";4044;"40 a 44 anos";5;"ENSINO MÉDIO INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";4;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;41;1236;"SALÃO PAROQUIAL DA IGREJA DE NOSSA SENHORA DA CONCEIÇÃO";4;"FEMININO";1;"SOLTEIRO";5559;"55 a 59 anos";6;"ENSINO MÉDIO COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;10;1040;"EEEF DE CRUBIXÁ";4;"FEMININO";9;"DIVORCIADO";5054;"50 a 54 anos";6;"ENSINO MÉDIO COMPLETO";3;"Parda";1;"Cisgênero";2;"NÃO";2;"NÃO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;21;1120;"EMUEF QUARTO TERRITÓRIO";2;"MASCULINO";3;"CASADO";8084;"80 a 84 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";3;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;22;1139;"EMEF SAGRADA FAMÍLIA";2;"MASCULINO";3;"CASADO";3034;"30 a 34 anos";6;"ENSINO MÉDIO COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;27;1171;"EEEFM CAMILA MOTA";2;"MASCULINO";3;"CASADO";6064;"60 a 64 anos";6;"ENSINO MÉDIO COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;9;1031;"EMEF FAZENDA APARECIDA";4;"FEMININO";3;"CASADO";5054;"50 a 54 anos";8;"SUPERIOR COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;29;1147;"SALÃO COMUNITÁRIO DE SÃO BENTO DE URÂNIA";2;"MASCULINO";9;"DIVORCIADO";5559;"55 a 59 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;40;1236;"SALÃO PAROQUIAL DA IGREJA DE NOSSA SENHORA DA CONCEIÇÃO";2;"MASCULINO";1;"SOLTEIRO";2529;"25 a 29 anos";7;"SUPERIOR INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";7;4;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;85;1244;"CRECHE PEQUERRUCHOS";2;"MASCULINO";3;"CASADO";3034;"30 a 34 anos";5;"ENSINO MÉDIO INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;30;1171;"EEEFM CAMILA MOTA";2;"MASCULINO";3;"CASADO";6569;"65 a 69 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;10;1040;"EEEF DE CRUBIXÁ";4;"FEMININO";1;"SOLTEIRO";4549;"45 a 49 anos";5;"ENSINO MÉDIO INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;38;1244;"CRECHE PEQUERRUCHOS";4;"FEMININO";3;"CASADO";4549;"45 a 49 anos";6;"ENSINO MÉDIO COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;26;1163;"EEUEF VILA NOVA DE MARAVILHA";2;"MASCULINO";3;"CASADO";8084;"80 a 84 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;13;1058;"GINASIO DE ESPORTES DE IBITIRUÍ";2;"MASCULINO";1;"SOLTEIRO";4044;"40 a 44 anos";8;"SUPERIOR COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;15;1074;"SALÃO DA IGREJA DE SÃO MARTINHO";2;"MASCULINO";1;"SOLTEIRO";3539;"35 a 39 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";7;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;2;1015;"EMEF ANA ARAÚJO";4;"FEMININO";7;"SEPARADO JUDICIALMENTE";8589;"85 a 89 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;13;1058;"GINASIO DE ESPORTES DE IBITIRUÍ";2;"MASCULINO";1;"SOLTEIRO";1800;"18 anos";5;"ENSINO MÉDIO INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;37;1228;"CRECHE COMECINHO DE GENTE";4;"FEMININO";3;"CASADO";7074;"70 a 74 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;16;1082;"EMUEF ALMERINDA BRUNORO";2;"MASCULINO";3;"CASADO";7074;"70 a 74 anos";1;"ANALFABETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";2;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;20;1112;"SALÃO DA IGREJA CATÓLICA DE CACHOEIRA ALTA";2;"MASCULINO";3;"CASADO";5054;"50 a 54 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";7;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;10;1040;"EEEF DE CRUBIXÁ";4;"FEMININO";3;"CASADO";4549;"45 a 49 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";2;2;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;31;1171;"EEEFM CAMILA MOTA";2;"MASCULINO";3;"CASADO";5054;"50 a 54 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";5;2;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;4;1015;"EMEF ANA ARAÚJO";2;"MASCULINO";1;"SOLTEIRO";4044;"40 a 44 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";5;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;18;1090;"EMEF FELIPE MODOLO";2;"MASCULINO";1;"SOLTEIRO";4549;"45 a 49 anos";8;"SUPERIOR COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;18;1090;"EMEF FELIPE MODOLO";2;"MASCULINO";1;"SOLTEIRO";5054;"50 a 54 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";2;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;12;1058;"GINASIO DE ESPORTES DE IBITIRUÍ";4;"FEMININO";3;"CASADO";3034;"30 a 34 anos";4;"ENSINO FUNDAMENTAL COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;2;1015;"EMEF ANA ARAÚJO";4;"FEMININO";3;"CASADO";7579;"75 a 79 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;21;1120;"EMUEF QUARTO TERRITÓRIO";4;"FEMININO";3;"CASADO";4044;"40 a 44 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";2;2;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;9;1031;"EMEF FAZENDA APARECIDA";4;"FEMININO";3;"CASADO";3539;"35 a 39 anos";6;"ENSINO MÉDIO COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;38;1244;"CRECHE PEQUERRUCHOS";2;"MASCULINO";3;"CASADO";5054;"50 a 54 anos";5;"ENSINO MÉDIO INCOMPLETO";2;"Preta";1;"Cisgênero";2;"NÃO";2;"NÃO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;24;1147;"SALÃO COMUNITÁRIO DE SÃO BENTO DE URÂNIA";2;"MASCULINO";3;"CASADO";8084;"80 a 84 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;40;1236;"SALÃO PAROQUIAL DA IGREJA DE NOSSA SENHORA DA CONCEIÇÃO";4;"FEMININO";3;"CASADO";5054;"50 a 54 anos";6;"ENSINO MÉDIO COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;26;1163;"EEUEF VILA NOVA DE MARAVILHA";4;"FEMININO";1;"SOLTEIRO";3539;"35 a 39 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;28;1074;"SALÃO DA IGREJA DE SÃO MARTINHO";4;"FEMININO";3;"CASADO";6569;"65 a 69 anos";1;"ANALFABETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";2;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;19;1104;"SALÃO COMUNITÁRIO DE NOVA ESTRELA";2;"MASCULINO";3;"CASADO";6569;"65 a 69 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";2;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;30;1171;"EEEFM CAMILA MOTA";2;"MASCULINO";3;"CASADO";6064;"60 a 64 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;19;1104;"SALÃO COMUNITÁRIO DE NOVA ESTRELA";2;"MASCULINO";1;"SOLTEIRO";4044;"40 a 44 anos";4;"ENSINO FUNDAMENTAL COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;32;1031;"EMEF FAZENDA APARECIDA";4;"FEMININO";3;"CASADO";6064;"60 a 64 anos";5;"ENSINO MÉDIO INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;29;1147;"SALÃO COMUNITÁRIO DE SÃO BENTO DE URÂNIA";4;"FEMININO";1;"SOLTEIRO";5054;"50 a 54 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";5;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;6;1023;"GINÁSIO DE ESPORTES DE ALFREDO CHAVES";4;"FEMININO";3;"CASADO";5559;"55 a 59 anos";5;"ENSINO MÉDIO INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";2;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;30;1171;"EEEFM CAMILA MOTA";4;"FEMININO";9;"DIVORCIADO";6064;"60 a 64 anos";6;"ENSINO MÉDIO COMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;85;1244;"CRECHE PEQUERRUCHOS";4;"FEMININO";1;"SOLTEIRO";1900;"19 anos";5;"ENSINO MÉDIO INCOMPLETO";1;"Branca";1;"Cisgênero";2;"NÃO";2;"NÃO";"Obrigatório";2;2;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;31;1171;"EEEFM CAMILA MOTA";4;"FEMININO";3;"CASADO";3034;"30 a 34 anos";8;"SUPERIOR COMPLETO";1;"Branca";1;"Cisgênero";2;"NÃO";2;"NÃO";"Obrigatório";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;96;1147;"SALÃO COMUNITÁRIO DE SÃO BENTO DE URÂNIA";2;"MASCULINO";3;"CASADO";4549;"45 a 49 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";1;"Branca";1;"Cisgênero";2;"NÃO";2;"NÃO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;14;1066;"SALÃO DA IGREJA CATÓLICA DE SÃO BENTO DE BATATAL";2;"MASCULINO";3;"CASADO";5559;"55 a 59 anos";1;"ANALFABETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;40;1236;"SALÃO PAROQUIAL DA IGREJA DE NOSSA SENHORA DA CONCEIÇÃO";2;"MASCULINO";1;"SOLTEIRO";2529;"25 a 29 anos";5;"ENSINO MÉDIO INCOMPLETO";1;"Branca";1;"Cisgênero";2;"NÃO";2;"NÃO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;28;1074;"SALÃO DA IGREJA DE SÃO MARTINHO";4;"FEMININO";1;"SOLTEIRO";1700;"17 anos";5;"ENSINO MÉDIO INCOMPLETO";3;"Parda";1;"Cisgênero";2;"NÃO";2;"NÃO";"Facultativo";2;2;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;12;1058;"GINASIO DE ESPORTES DE IBITIRUÍ";2;"MASCULINO";3;"CASADO";3539;"35 a 39 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;32;1031;"EMEF FAZENDA APARECIDA";4;"FEMININO";1;"SOLTEIRO";8589;"85 a 89 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;98;1090;"EMEF FELIPE MODOLO";4;"FEMININO";1;"SOLTEIRO";1700;"17 anos";5;"ENSINO MÉDIO INCOMPLETO";1;"Branca";1;"Cisgênero";2;"NÃO";2;"NÃO";"Facultativo";3;3;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;94;1139;"EMEF SAGRADA FAMÍLIA";2;"MASCULINO";1;"SOLTEIRO";4044;"40 a 44 anos";6;"ENSINO MÉDIO COMPLETO";1;"Branca";1;"Cisgênero";2;"NÃO";2;"NÃO";"Obrigatório";1;1;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;25;1155;"EEUEF CAROLINA";2;"MASCULINO";3;"CASADO";8084;"80 a 84 anos";2;"LÊ E ESCREVE";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Facultativo";1;0;0;0
"13/09/2024";"14:34:53";2024;"ES";"56057";"ALFREDO CHAVES";12;41;1236;"SALÃO PAROQUIAL DA IGREJA DE NOSSA SENHORA DA CONCEIÇÃO";4;"FEMININO";3;"CASADO";5054;"50 a 54 anos";3;"ENSINO FUNDAMENTAL INCOMPLETO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";-1;"NÃO INFORMADO";"Obrigatório";1;1;0;0
